t,min_obstacle_distance
2.382786759,1.981216549873352
2.38283586,1.981216549873352
2.502309447,1.9859468936920166
2.504591243,1.9859468936920166
2.620370637,1.9916146993637085
2.620409067,1.9916146993637085
2.727309275,1.9910359382629395
2.727652874,1.9910359382629395
2.840401784,1.98365318775177
2.840449356,1.98365318775177
2.956671429,1.9834455251693726
2.956912956,1.9834455251693726
3.084302127,1.995051622390747
3.085128994,1.995051622390747
3.202855218,1.9937230348587036
3.202907175,1.9937230348587036
3.333451836,1.9648276567459106
3.333512255,1.9648276567459106
3.457041753,1.9940835237503052
3.457070034,1.9940835237503052
3.575680869,1.987685203552246
3.576937897,1.987685203552246
3.688081841,1.9872796535491943
3.688122947,1.9872796535491943
3.79888485,1.9865413904190063
3.799344167,1.9865413904190063
3.90181306,1.967904806137085
3.901882731,1.967904806137085
4.005534399,1.9790583848953247
4.005658809,1.9790583848953247
4.108705755,1.990941047668457
4.109045363,1.990941047668457
4.214703805,1.983826994895935
4.21474193,1.983826994895935
4.317535482,1.9853633642196655
4.317646868,1.9853633642196655
4.420040904,1.991469383239746
4.420389382,1.991469383239746
4.526189039,1.9778664112091064
4.526233769,1.9778664112091064
4.630334738,1.9807895421981812
4.630420163,1.9807895421981812
4.733395154,1.9899481534957886
4.733424116,1.9899481534957886
4.836637121,1.9894546270370483
4.836760304,1.9894546270370483
4.93749632,1.9900416135787964
4.937791765,1.9900416135787964
5.040953548,1.9847214221954346
5.040990093,1.9847214221954346
5.142576497,1.9948575496673584
5.142826614,1.9948575496673584
5.245615611,1.9924546480178833
5.245926425,1.9924546480178833
5.346937044,1.989134669303894
5.34732778,1.989134669303894
5.450382081,1.9879720211029053
5.450559027,1.9879720211029053
5.550753492,1.9809653759002686
5.550852342,1.9809653759002686
5.655833909,1.9842712879180908
5.656069201,1.9842712879180908
5.75710527,1.9835126399993896
5.75725837,1.9835126399993896
5.858981498,1.988598346710205
5.859359175,1.988598346710205
5.962513618,1.9840563535690308
5.962608534,1.9840563535690308
6.06578611,1.9905762672424316
6.065867666,1.9905762672424316
6.165742581,1.9758687019348145
6.166075173,1.9758687019348145
6.269589968,1.9880205392837524
6.269896478,1.9880205392837524
6.373229441,1.9901998043060303
6.373589016,1.9901998043060303
6.476795463,1.9910844564437866
6.476937553,1.9910844564437866
6.57810923,1.9937009811401367
6.578146464,1.9937009811401367
6.682257065,1.987002968788147
